[2019-11-09 15:57:56] local.INFO: CheckCurrentUser middlware was used: profile.edit.  [{"App\\Models\\User":{"id":1,"name":"boyer.joshuah","first_name":"Cecelia","last_name":"Hartmann","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"131.226.130.213","signup_sm_ip_address":null,"admin_ip_address":"110.182.110.243","updated_ip_address":null,"deleted_ip_address":null,"created_at":"2019-11-09 15:40:17","updated_at":"2019-11-09 15:40:17","deleted_at":null,"profile":{"id":1,"user_id":1,"theme_id":1,"location":null,"bio":null,"twitter_username":null,"github_username":null,"avatar":null,"avatar_status":0,"created_at":"2019-11-09 15:40:17","updated_at":"2019-11-09 15:40:17"}}}] 
[2019-11-09 15:58:19] local.INFO: CheckCurrentUser middlware was used: {username}.  [{"App\\Models\\User":{"id":1,"name":"boyer.joshuah","first_name":"Cecelia","last_name":"Hartmann","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"131.226.130.213","signup_sm_ip_address":null,"admin_ip_address":"110.182.110.243","updated_ip_address":null,"deleted_ip_address":null,"created_at":"2019-11-09 15:40:17","updated_at":"2019-11-09 15:40:17","deleted_at":null}}] 
[2019-11-09 15:58:21] local.INFO: CheckCurrentUser middlware was used: profile.edit.  [{"App\\Models\\User":{"id":1,"name":"shishilpatel","first_name":"Shishilkumar","last_name":"Patel","email":"admin@admin.com","signup_ip_address":null,"signup_confirmation_ip_address":"131.226.130.213","signup_sm_ip_address":null,"admin_ip_address":"110.182.110.243","updated_ip_address":"0.0.0.0","deleted_ip_address":null,"created_at":"2019-11-09 15:40:17","updated_at":"2019-11-09 15:58:19","deleted_at":null,"profile":{"id":1,"user_id":1,"theme_id":1,"location":null,"bio":null,"twitter_username":null,"github_username":null,"avatar":null,"avatar_status":0,"created_at":"2019-11-09 15:40:17","updated_at":"2019-11-09 15:40:17"}}}] 
[2019-11-09 19:01:27] local.ERROR: include(D:\xampp\htdocs\laravel-auth\vendor\composer/../../app/Models/Theme.php): failed to open stream: No such file or directory {"userId":1,"exception":"[object] (ErrorException(code: 0): include(D:\\xampp\\htdocs\\laravel-auth\\vendor\\composer/../../app/Models/Theme.php): failed to open stream: No such file or directory at D:\\xampp\\htdocs\\laravel-auth\\vendor\\composer\\ClassLoader.php:444)
#6 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(765): Illuminate\\Foundation\\Application->loadDeferredProvider('html')
#7 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(1246): Illuminate\\Foundation\\Application->make('html')
#8 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Facades\\Facade.php(176): Illuminate\\Container\\Container->offsetGet('html')
#9 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Facades\\Facade.php(144): Illuminate\\Support\\Facades\\Facade::resolveFacadeInstance('html')
#10 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Facades\\Facade.php(233): Illuminate\\Support\\Facades\\Facade::getFacadeRoot()
#11 D:\\xampp\\htdocs\\laravel-auth\\storage\\framework\\views\\fe1e82b1415608aca3798204cf7acd25c41f08ff.php(121): Illuminate\\Support\\Facades\\Facade::__callStatic('icon_link', Array)
#12 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(43): include('D:\\\\xampp\\\\htdocs...')
#13 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('D:\\\\xampp\\\\htdocs...', Array)
#14 D:\\xampp\\htdocs\\laravel-auth\\vendor\\facade\\ignition\\src\\Views\\Engines\\CompilerEngine.php(36): Illuminate\\View\\Engines\\CompilerEngine->get('D:\\\\xampp\\\\htdocs...', Array)
#15 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(143): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('D:\\\\xampp\\\\htdocs...', Array)
#16 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(126): Illuminate\\View\\View->getContents()
#17 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(91): Illuminate\\View\\View->renderContents()
#18 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#19 D:\\xampp\\htdocs\\laravel-auth\\vendor\\symfony\\http-foundation\\Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#20 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#21 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(720): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#22 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#23 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 D:\\xampp\\htdocs\\laravel-auth\\app\\Http\\Middleware\\CheckIsUserActivated.php(83): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): App\\Http\\Middleware\\CheckIsUserActivated->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(43): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(76): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#42 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#43 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#44 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#45 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#46 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(130): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#47 D:\\xampp\\htdocs\\laravel-auth\\vendor\\barryvdh\\laravel-debugbar\\src\\Middleware\\InjectDebugbar.php(65): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Barryvdh\\Debugbar\\Middleware\\InjectDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 D:\\xampp\\htdocs\\laravel-auth\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#57 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#58 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#59 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(105): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#60 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#61 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#62 D:\\xampp\\htdocs\\laravel-auth\\public\\index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#63 D:\\xampp\\htdocs\\laravel-auth\\server.php(19): require_once('D:\\\\xampp\\\\htdocs...')
#64 {main}
"} 
[2019-11-09 19:06:56] local.ERROR: include(D:\xampp\htdocs\laravel-auth\vendor\composer/../../app/Providers/MacroServiceProvider.php): failed to open stream: No such file or directory {"exception":"[object] (ErrorException(code: 0): include(D:\\xampp\\htdocs\\laravel-auth\\vendor\\composer/../../app/Providers/MacroServiceProvider.php): failed to open stream: No such file or directory at D:\\xampp\\htdocs\\laravel-auth\\vendor\\composer\\ClassLoader.php:444)
[stacktrace]
#0 D:\\xampp\\htdocs\\laravel-auth\\vendor\\composer\\ClassLoader.php(444): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'include(D:\\\\xamp...', 'D:\\\\xampp\\\\htdocs...', 444, Array)
#1 D:\\xampp\\htdocs\\laravel-auth\\vendor\\composer\\ClassLoader.php(444): include()
#2 D:\\xampp\\htdocs\\laravel-auth\\vendor\\composer\\ClassLoader.php(322): Composer\\Autoload\\includeFile('D:\\\\xampp\\\\htdocs...')
#3 [internal function]: Composer\\Autoload\\ClassLoader->loadClass('App\\\\Providers\\\\M...')
#4 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(742): spl_autoload_call('App\\\\Providers\\\\M...')
#5 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(722): Illuminate\\Foundation\\Application->registerDeferredProvider('App\\\\Providers\\\\M...', 'html')
#6 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(698): Illuminate\\Foundation\\Application->loadDeferredProvider('html')
#7 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(323): Illuminate\\Foundation\\Application->loadDeferredProviders()
#8 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(129): Illuminate\\Foundation\\Console\\Kernel->bootstrap()
#9 D:\\xampp\\htdocs\\laravel-auth\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#10 {main}
"} 
[2019-11-09 19:07:11] local.ERROR: include(D:\xampp\htdocs\laravel-auth\vendor\composer/../../app/Providers/MacroServiceProvider.php): failed to open stream: No such file or directory {"exception":"[object] (ErrorException(code: 0): include(D:\\xampp\\htdocs\\laravel-auth\\vendor\\composer/../../app/Providers/MacroServiceProvider.php): failed to open stream: No such file or directory at D:\\xampp\\htdocs\\laravel-auth\\vendor\\composer\\ClassLoader.php:444)
[stacktrace]
#0 D:\\xampp\\htdocs\\laravel-auth\\vendor\\composer\\ClassLoader.php(444): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'include(D:\\\\xamp...', 'D:\\\\xampp\\\\htdocs...', 444, Array)
#1 D:\\xampp\\htdocs\\laravel-auth\\vendor\\composer\\ClassLoader.php(444): include()
#2 D:\\xampp\\htdocs\\laravel-auth\\vendor\\composer\\ClassLoader.php(322): Composer\\Autoload\\includeFile('D:\\\\xampp\\\\htdocs...')
#3 [internal function]: Composer\\Autoload\\ClassLoader->loadClass('App\\\\Providers\\\\M...')
#4 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(742): spl_autoload_call('App\\\\Providers\\\\M...')
#5 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(722): Illuminate\\Foundation\\Application->registerDeferredProvider('App\\\\Providers\\\\M...', 'html')
#6 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(698): Illuminate\\Foundation\\Application->loadDeferredProvider('html')
#7 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(323): Illuminate\\Foundation\\Application->loadDeferredProviders()
#8 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(129): Illuminate\\Foundation\\Console\\Kernel->bootstrap()
#9 D:\\xampp\\htdocs\\laravel-auth\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#10 {main}
"} 
[2019-11-09 19:07:13] local.ERROR: include(D:\xampp\htdocs\laravel-auth\vendor\composer/../../app/Providers/MacroServiceProvider.php): failed to open stream: No such file or directory {"exception":"[object] (ErrorException(code: 0): include(D:\\xampp\\htdocs\\laravel-auth\\vendor\\composer/../../app/Providers/MacroServiceProvider.php): failed to open stream: No such file or directory at D:\\xampp\\htdocs\\laravel-auth\\vendor\\composer\\ClassLoader.php:444)
[stacktrace]
#0 D:\\xampp\\htdocs\\laravel-auth\\vendor\\composer\\ClassLoader.php(444): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'include(D:\\\\xamp...', 'D:\\\\xampp\\\\htdocs...', 444, Array)
#1 D:\\xampp\\htdocs\\laravel-auth\\vendor\\composer\\ClassLoader.php(444): include()
#2 D:\\xampp\\htdocs\\laravel-auth\\vendor\\composer\\ClassLoader.php(322): Composer\\Autoload\\includeFile('D:\\\\xampp\\\\htdocs...')
#3 [internal function]: Composer\\Autoload\\ClassLoader->loadClass('App\\\\Providers\\\\M...')
#4 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(742): spl_autoload_call('App\\\\Providers\\\\M...')
#5 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(722): Illuminate\\Foundation\\Application->registerDeferredProvider('App\\\\Providers\\\\M...', 'html')
#6 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(698): Illuminate\\Foundation\\Application->loadDeferredProvider('html')
#7 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(323): Illuminate\\Foundation\\Application->loadDeferredProviders()
#8 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(129): Illuminate\\Foundation\\Console\\Kernel->bootstrap()
#9 D:\\xampp\\htdocs\\laravel-auth\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#10 {main}
"} 
[2019-11-09 19:09:47] local.ERROR: include(D:\xampp\htdocs\laravel-auth\vendor\composer/../../app/Providers/MacroServiceProvider.php): failed to open stream: No such file or directory {"exception":"[object] (ErrorException(code: 0): include(D:\\xampp\\htdocs\\laravel-auth\\vendor\\composer/../../app/Providers/MacroServiceProvider.php): failed to open stream: No such file or directory at D:\\xampp\\htdocs\\laravel-auth\\vendor\\composer\\ClassLoader.php:444)
[stacktrace]
#0 D:\\xampp\\htdocs\\laravel-auth\\vendor\\composer\\ClassLoader.php(444): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'include(D:\\\\xamp...', 'D:\\\\xampp\\\\htdocs...', 444, Array)
#1 D:\\xampp\\htdocs\\laravel-auth\\vendor\\composer\\ClassLoader.php(444): include()
#2 D:\\xampp\\htdocs\\laravel-auth\\vendor\\composer\\ClassLoader.php(322): Composer\\Autoload\\includeFile('D:\\\\xampp\\\\htdocs...')
#3 [internal function]: Composer\\Autoload\\ClassLoader->loadClass('App\\\\Providers\\\\M...')
#4 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\ProviderRepository.php(208): spl_autoload_call('App\\\\Providers\\\\M...')
#5 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\ProviderRepository.php(144): Illuminate\\Foundation\\ProviderRepository->createProvider('App\\\\Providers\\\\M...')
#6 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\ProviderRepository.php(61): Illuminate\\Foundation\\ProviderRepository->compileManifest(Array)
#7 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(585): Illuminate\\Foundation\\ProviderRepository->load(Array)
#8 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Bootstrap\\RegisterProviders.php(17): Illuminate\\Foundation\\Application->registerConfiguredProviders()
#9 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(211): Illuminate\\Foundation\\Bootstrap\\RegisterProviders->bootstrap(Object(Illuminate\\Foundation\\Application))
#10 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(320): Illuminate\\Foundation\\Application->bootstrapWith(Array)
#11 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(129): Illuminate\\Foundation\\Console\\Kernel->bootstrap()
#12 D:\\xampp\\htdocs\\laravel-auth\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#13 {main}
"} 
[2019-11-09 19:10:23] local.ERROR: Method icon_link does not exist. (View: D:\xampp\htdocs\laravel-auth\resources\views\profiles\show.blade.php) {"userId":1,"exception":"[object] (Facade\\Ignition\\Exceptions\\ViewException(code: 0): Method icon_link does not exist. (View: D:\\xampp\\htdocs\\laravel-auth\esources\\views\\profiles\\show.blade.php) at D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravelcollective\\html\\src\\HtmlBuilder.php:568)
[stacktrace]
#0 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Facades\\Facade.php(239): Collective\\Html\\HtmlBuilder->__call('icon_link', Array)
#1 D:\\xampp\\htdocs\\laravel-auth\esources\\views/profiles/show.blade.php(121): Illuminate\\Support\\Facades\\Facade::__callStatic('icon_link', Array)
#2 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(43): include('D:\\\\xampp\\\\htdocs...')
#3 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('D:\\\\xampp\\\\htdocs...', Array)
#4 D:\\xampp\\htdocs\\laravel-auth\\vendor\\facade\\ignition\\src\\Views\\Engines\\CompilerEngine.php(36): Illuminate\\View\\Engines\\CompilerEngine->get('D:\\\\xampp\\\\htdocs...', Array)
#5 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(143): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('D:\\\\xampp\\\\htdocs...', Array)
#6 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(126): Illuminate\\View\\View->getContents()
#7 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(91): Illuminate\\View\\View->renderContents()
#8 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#9 D:\\xampp\\htdocs\\laravel-auth\\vendor\\symfony\\http-foundation\\Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#10 D:\\xampp\\htdocs\\laravel-auth\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
